136.0,121.0,118.0,120.0,127.0
137.0,122.0,121.0,121.0,128.0
138.0,124.0,123.0,122.0,129.0
140.0,127.0,125.0,123.0,130.0
142.0,128.0,126.0,124.0,131.0
143.0,130.0,127.0,125.0,132.0
144.0,131.0,129.0,126.0,133.0
145.0,132.0,130.0,127.0,134.0
148.0,135.0,131.0,128.0,135.0
149.0,136.0,132.0,129.0,136.0
150.0,137.0,133.0,130.0,137.0
151.0,138.0,134.0,131.0,138.0
152.0,139.0,135.0,133.0,139.0
153.0,140.0,138.0,134.0,140.0
154.0,141.0,139.0,136.0,141.0
156.0,142.0,141.0,137.0,142.0
157.0,143.0,142.0,139.0,143.0
158.0,144.0,143.0,140.0,144.0
159.0,145.0,144.0,141.0,145.0
161.0,146.0,145.0,146.0,146.0
162.0,147.0,146.0,147.0,147.0
163.0,148.0,147.0,148.0,149.0
164.0,149.0,148.0,150.0,150.0
165.0,151.0,149.0,151.0,155.0
167.0,152.0,150.0,152.0,156.0
168.0,153.0,151.0,153.0,158.0
169.0,154.0,152.0,154.0,159.0
170.0,155.0,153.0,155.0,160.0
171.0,156.0,154.0,157.0,161.0
173.0,157.0,155.0,160.0,162.0
174.0,158.0,156.0,161.0,163.0
175.0,159.0,157.0,162.0,164.0
176.0,160.0,158.0,163.0,166.0
177.0,161.0,159.0,164.0,167.0
178.0,162.0,160.0,165.0,168.0
179.0,163.0,164.0,166.0,169.0
180.0,165.0,165.0,168.0,170.0
181.0,166.0,166.0,169.0,171.0
182.0,167.0,167.0,170.0,172.0
183.0,170.0,168.0,172.0,173.0
184.0,171.0,169.0,174.0,175.0
185.0,172.0,171.0,175.0,176.0
186.0,173.0,172.0,176.0,177.0
187.0,174.0,173.0,179.0,178.0
188.0,175.0,174.0,180.0,179.0
189.0,176.0,177.0,181.0,180.0
190.0,177.0,178.0,182.0,181.0
191.0,178.0,180.0,183.0,183.0
192.0,179.0,182.0,185.0,184.0
193.0,181.0,183.0,186.0,185.0
194.0,182.0,184.0,187.0,186.0
195.0,184.0,189.0,188.0,187.0
196.0,185.0,190.0,189.0,188.0
197.0,186.0,191.0,193.0,189.0
198.0,187.0,192.0,194.0,190.0
199.0,188.0,193.0,195.0,191.0
200.0,190.0,194.0,196.0,192.0
202.0,191.0,195.0,197.0,196.0
203.0,192.0,197.0,198.0,197.0
204.0,193.0,200.0,199.0,198.0
205.0,194.0,201.0,200.0,199.0
206.0,195.0,202.0,201.0,200.0
207.0,196.0,203.0,202.0,201.0
208.0,198.0,204.0,205.0,203.0
209.0,199.0,207.0,206.0,204.0
210.0,201.0,208.0,208.0,205.0
211.0,202.0,209.0,209.0,206.0
212.0,203.0,210.0,210.0,207.0
214.0,204.0,211.0,212.0,208.0
215.0,205.0,212.0,213.0,210.0
216.0,206.0,213.0,214.0,211.0
217.0,207.0,214.0,216.0,212.0
218.0,209.0,215.0,218.0,213.0
219.0,211.0,216.0,219.0,214.0
220.0,213.0,217.0,222.0,215.0
221.0,215.0,218.0,223.0,217.0
223.0,216.0,219.0,224.0,220.0
225.0,217.0,220.0,225.0,221.0
226.0,218.0,221.0,226.0,222.0
227.0,219.0,222.0,227.0,224.0
228.0,220.0,223.0,228.0,225.0
230.0,221.0,224.0,229.0,226.0
231.0,222.0,225.0,231.0,227.0
232.0,223.0,227.0,233.0,229.0
233.0,224.0,228.0,235.0,230.0
234.0,226.0,229.0,236.0,231.0
235.0,228.0,230.0,237.0,232.0
236.0,229.0,232.0,238.0,234.0
239.0,230.0,233.0,239.0,235.0
241.0,231.0,234.0,240.0,236.0
242.0,232.0,235.0,241.0,237.0
243.0,233.0,237.0,242.0,238.0
245.0,234.0,238.0,243.0,239.0
246.0,236.0,240.0,244.0,240.0
247.0,237.0,241.0,245.0,241.0
248.0,238.0,242.0,246.0,243.0
249.0,239.0,244.0,247.0,244.0
250.0,240.0,245.0,248.0,245.0
251.0,242.0,247.0,249.0,246.0
253.0,243.0,249.0,252.0,247.0
254.0,244.0,250.0,253.0,248.0
255.0,246.0,251.0,254.0,250.0
256.0,248.0,252.0,255.0,251.0
257.0,249.0,253.0,256.0,252.0
258.0,250.0,256.0,258.0,254.0
259.0,251.0,257.0,259.0,255.0
261.0,252.0,258.0,260.0,256.0
262.0,253.0,259.0,261.0,257.0
263.0,254.0,260.0,262.0,259.0
264.0,255.0,261.0,263.0,260.0
265.0,257.0,262.0,266.0,261.0
266.0,258.0,263.0,267.0,264.0
267.0,260.0,264.0,268.0,265.0
269.0,262.0,265.0,270.0,266.0
271.0,263.0,268.0,271.0,267.0
272.0,264.0,269.0,272.0,268.0
273.0,265.0,270.0,273.0,269.0
274.0,266.0,271.0,274.0,270.0
275.0,267.0,272.0,275.0,271.0
277.0,268.0,273.0,276.0,273.0
278.0,269.0,274.0,277.0,276.0
279.0,270.0,275.0,278.0,277.0
280.0,272.0,276.0,279.0,278.0
281.0,274.0,277.0,280.0,279.0
283.0,275.0,278.0,281.0,280.0
284.0,276.0,281.0,282.0,281.0
838.0,279.0,282.0,284.0,282.0
839.0,280.0,283.0,838.0,283.0
840.0,282.0,840.0,839.0,284.0
841.0,283.0,841.0,840.0,838.0
842.0,284.0,842.0,841.0,839.0
843.0,838.0,843.0,844.0,841.0
845.0,839.0,844.0,845.0,842.0
846.0,840.0,845.0,846.0,843.0
847.0,842.0,846.0,847.0,844.0
848.0,843.0,847.0,849.0,846.0
849.0,844.0,848.0,852.0,848.0
850.0,845.0,850.0,853.0,849.0
851.0,847.0,851.0,854.0,850.0
852.0,848.0,852.0,855.0,851.0
853.0,849.0,855.0,856.0,853.0
854.0,850.0,856.0,857.0,854.0
855.0,851.0,857.0,858.0,856.0
859.0,852.0,858.0,860.0,857.0
861.0,853.0,859.0,861.0,858.0
862.0,854.0,860.0,863.0,859.0
863.0,855.0,861.0,864.0,860.0
864.0,856.0,862.0,865.0,861.0
865.0,857.0,864.0,866.0,862.0
866.0,858.0,865.0,867.0,863.0
867.0,859.0,866.0,868.0,864.0
868.0,860.0,867.0,869.0,865.0
870.0,862.0,868.0,870.0,866.0
871.0,863.0,869.0,872.0,867.0
872.0,869.0,870.0,873.0,868.0
873.0,870.0,871.0,874.0,869.0
874.0,871.0,873.0,875.0,871.0
875.0,872.0,874.0,876.0,872.0
876.0,874.0,875.0,877.0,873.0
877.0,876.0,878.0,879.0,875.0
878.0,877.0,879.0,880.0,876.0
879.0,878.0,880.0,881.0,877.0
880.0,881.0,882.0,882.0,878.0
881.0,884.0,883.0,883.0,879.0
882.0,885.0,884.0,884.0,880.0
883.0,886.0,885.0,885.0,881.0
885.0,887.0,887.0,886.0,882.0
886.0,888.0,888.0,887.0,883.0
888.0,889.0,890.0,888.0,884.0
889.0,890.0,892.0,889.0,886.0
890.0,891.0,893.0,890.0,887.0
891.0,892.0,894.0,891.0,889.0
892.0,893.0,896.0,892.0,891.0
893.0,895.0,897.0,893.0,894.0
894.0,897.0,898.0,894.0,895.0
895.0,898.0,899.0,895.0,896.0
896.0,899.0,900.0,896.0,897.0
897.0,900.0,901.0,898.0,898.0
901.0,901.0,902.0,899.0,899.0
902.0,902.0,903.0,900.0,900.0
903.0,903.0,904.0,901.0,902.0
904.0,905.0,905.0,903.0,904.0
905.0,907.0,906.0,904.0,905.0
906.0,908.0,907.0,906.0,906.0
908.0,909.0,908.0,907.0,907.0
909.0,734.0,909.0,909.0,908.0
1011.0,563.0,518.0,461.0,644.0
928.0,800.0,715.0,784.0,396.0
925.0,569.0,716.0,479.0,558.0
786.0,560.0,668.0,321.0,1042.0
956.0,323.0,798.0,919.0,958.0
1041.0,517.0,783.0,718.0,914.0
341.0,612.0,773.0,792.0,507.0
679.0,764.0,304.0,420.0,723.0
755.0,1001.0,1013.0,936.0,676.0
649.0,564.0,570.0,999.0,725.0
485.0,424.0,296.0,467.0,705.0
770.0,672.0,447.0,762.0,566.0
550.0,1038.0,421.0,638.0,735.0
1050.0,987.0,720.0,663.0,484.0
569.0,676.0,948.0,832.0,514.0
949.0,474.0,923.0,472.0,611.0
436.0,629.0,402.0,737.0,498.0
981.0,788.0,988.0,934.0,371.0
295.0,577.0,621.0,408.0,942.0
472.0,578.0,819.0,682.0,437.0
345.0,1028.0,404.0,788.0,290.0
368.0,780.0,548.0,344.0,979.0
516.0,726.0,932.0,680.0,315.0
506.0,503.0,792.0,568.0,654.0
448.0,1049.0,388.0,450.0,332.0
993.0,425.0,522.0,596.0,763.0
752.0,285.0,591.0,1012.0,1009.0
383.0,299.0,416.0,555.0,1039.0
513.0,1004.0,832.0,669.0,512.0
767.0,367.0,822.0,639.0,749.0
768.0,402.0,419.0,826.0,408.0
673.0,332.0,315.0,810.0,373.0
696.0,1014.0,674.0,753.0,651.0
944.0,649.0,325.0,288.0,985.0
524.0,556.0,285.0,621.0,454.0
694.0,463.0,975.0,1005.0,582.0
588.0,440.0,1019.0,319.0,496.0
921.0,924.0,757.0,645.0,623.0
757.0,398.0,308.0,361.0,721.0
325.0,363.0,475.0,330.0,292.0
800.0,931.0,685.0,328.0,449.0
486.0,350.0,429.0,300.0,524.0
674.0,579.0,428.0,1024.0,982.0
837.0,319.0,657.0,413.0,420.0
1033.0,558.0,376.0,633.0,295.0
503.0,691.0,334.0,346.0,947.0
681.0,744.0,1045.0,608.0,546.0
778.0,832.0,619.0,676.0,718.0
367.0,1041.0,552.0,497.0,971.0
363.0,986.0,739.0,500.0,769.0
796.0,384.0,814.0,329.0,474.0
381.0,382.0,580.0,552.0,475.0
296.0,615.0,324.0,393.0,402.0
361.0,1024.0,756.0,584.0,765.0
780.0,1009.0,718.0,601.0,446.0
748.0,502.0,508.0,699.0,427.0
823.0,298.0,947.0,630.0,922.0
653.0,624.0,432.0,403.0,612.0
915.0,762.0,302.0,693.0,603.0
500.0,610.0,802.0,966.0,931.0
493.0,568.0,790.0,797.0,452.0
763.0,773.0,920.0,816.0,451.0
625.0,316.0,435.0,375.0,653.0
1029.0,633.0,514.0,787.0,453.0
405.0,414.0,1022.0,557.0,389.0
335.0,519.0,502.0,469.0,547.0
549.0,679.0,488.0,339.0,715.0
672.0,418.0,424.0,976.0,1019.0
393.0,939.0,444.0,634.0,544.0
458.0,313.0,928.0,335.0,835.0
292.0,678.0,393.0,458.0,700.0
460.0,642.0,1041.0,758.0,1046.0
934.0,660.0,372.0,702.0,418.0
540.0,954.0,565.0,640.0,567.0
831.0,595.0,451.0,1032.0,815.0
930.0,782.0,1051.0,360.0,741.0
784.0,689.0,589.0,507.0,935.0
682.0,784.0,524.0,345.0,788.0
1034.0,524.0,371.0,449.0,824.0
611.0,417.0,1053.0,915.0,832.0
498.0,349.0,1028.0,610.0,816.0
769.0,602.0,395.0,514.0,1045.0
1000.0,534.0,430.0,913.0,1047.0
727.0,557.0,661.0,1027.0,957.0
675.0,479.0,528.0,465.0,502.0
803.0,306.0,730.0,815.0,768.0
947.0,449.0,766.0,517.0,587.0
933.0,690.0,809.0,1017.0,570.0
1005.0,407.0,800.0,459.0,912.0
356.0,307.0,616.0,741.0,820.0
375.0,638.0,374.0,836.0,579.0
984.0,468.0,446.0,926.0,665.0
294.0,529.0,342.0,541.0,358.0
362.0,452.0,517.0,400.0,710.0
987.0,948.0,1014.0,735.0,442.0
1007.0,526.0,603.0,822.0,690.0
929.0,975.0,667.0,586.0,1008.0
474.0,824.0,291.0,783.0,1050.0
706.0,412.0,954.0,437.0,520.0
365.0,736.0,534.0,984.0,782.0
517.0,620.0,676.0,988.0,987.0
1035.0,565.0,962.0,773.0,584.0
716.0,789.0,587.0,1009.0,532.0
617.0,740.0,929.0,667.0,1035.0
585.0,1050.0,306.0,1022.0,952.0
377.0,587.0,646.0,594.0,495.0
334.0,335.0,686.0,661.0,491.0
293.0,813.0,561.0,963.0,939.0
761.0,774.0,373.0,436.0,745.0
962.0,588.0,963.0,447.0,990.0
927.0,1011.0,501.0,933.0,565.0
938.0,793.0,663.0,382.0,378.0
349.0,1008.0,288.0,775.0,706.0
965.0,357.0,479.0,1041.0,622.0
753.0,1032.0,958.0,454.0,470.0
443.0,489.0,1036.0,617.0,334.0
489.0,611.0,336.0,325.0,411.0
354.0,803.0,319.0,1008.0,469.0
818.0,713.0,986.0,1039.0,793.0
452.0,694.0,539.0,306.0,528.0
997.0,723.0,625.0,376.0,818.0
998.0,327.0,941.0,687.0,963.0
918.0,955.0,1044.0,712.0,585.0
311.0,343.0,651.0,801.0,683.0
656.0,581.0,650.0,725.0,989.0
604.0,772.0,349.0,475.0,704.0
1040.0,827.0,755.0,488.0,675.0
911.0,682.0,775.0,560.0,766.0
495.0,351.0,759.0,823.0,386.0
707.0,397.0,485.0,532.0,695.0
834.0,521.0,433.0,565.0,563.0
942.0,996.0,811.0,940.0,569.0
932.0,943.0,434.0,498.0,636.0
494.0,710.0,781.0,767.0,367.0
350.0,446.0,411.0,744.0,527.0
535.0,385.0,794.0,566.0,955.0
795.0,311.0,611.0,688.0,336.0
996.0,1016.0,472.0,575.0,562.0
627.0,920.0,679.0,528.0,1010.0
1043.0,525.0,1027.0,698.0,314.0
442.0,341.0,641.0,285.0,680.0
456.0,1017.0,467.0,651.0,439.0
629.0,632.0,635.0,733.0,535.0
621.0,303.0,914.0,918.0,476.0
527.0,404.0,369.0,994.0,600.0
557.0,777.0,719.0,717.0,656.0
1018.0,817.0,460.0,301.0,650.0
312.0,393.0,471.0,660.0,956.0
912.0,700.0,976.0,493.0,684.0
825.0,949.0,965.0,1030.0,401.0
553.0,505.0,347.0,765.0,759.0
678.0,445.0,495.0,647.0,1051.0
514.0,701.0,951.0,327.0,388.0
539.0,1010.0,944.0,724.0,642.0
337.0,555.0,364.0,714.0,647.0
372.0,392.0,741.0,989.0,467.0
1012.0,814.0,1024.0,805.0,772.0
970.0,378.0,386.0,390.0,412.0
988.0,413.0,516.0,722.0,399.0
416.0,364.0,833.0,780.0,916.0
677.0,692.0,519.0,363.0,489.0
655.0,684.0,357.0,707.0,312.0
641.0,703.0,953.0,427.0,747.0
432.0,1030.0,455.0,1049.0,444.0
420.0,743.0,549.0,751.0,918.0
690.0,530.0,305.0,589.0,321.0
497.0,605.0,510.0,607.0,936.0
977.0,437.0,341.0,626.0,1002.0
986.0,812.0,503.0,1020.0,410.0
309.0,1007.0,725.0,533.0,360.0
376.0,1055.0,704.0,964.0,740.0
507.0,792.0,912.0,1021.0,586.0
657.0,546.0,476.0,969.0,1025.0
402.0,951.0,511.0,738.0,786.0
330.0,750.0,392.0,835.0,385.0
724.0,308.0,612.0,981.0,660.0
1032.0,640.0,506.0,320.0,384.0
499.0,757.0,606.0,418.0,953.0
450.0,591.0,351.0,917.0,791.0
468.0,776.0,825.0,292.0,548.0
299.0,572.0,604.0,970.0,746.0
328.0,835.0,389.0,979.0,707.0
438.0,787.0,441.0,343.0,390.0
737.0,755.0,582.0,509.0,657.0
1006.0,462.0,396.0,809.0,921.0
830.0,431.0,991.0,338.0,350.0
422.0,769.0,726.0,798.0,787.0
480.0,619.0,952.0,588.0,352.0
542.0,522.0,409.0,759.0,798.0
462.0,296.0,729.0,691.0,397.0
817.0,315.0,722.0,914.0,1022.0
966.0,957.0,937.0,495.0,729.0
573.0,539.0,940.0,1006.0,525.0
578.0,550.0,329.0,324.0,523.0
658.0,428.0,551.0,655.0,933.0
940.0,715.0,803.0,612.0,348.0
346.0,687.0,632.0,675.0,773.0
739.0,914.0,391.0,421.0,756.0
602.0,310.0,554.0,719.0,799.0
749.0,601.0,293.0,1015.0,608.0
394.0,409.0,584.0,968.0,1027.0
634.0,976.0,649.0,564.0,624.0
829.0,490.0,1010.0,486.0,543.0
382.0,314.0,597.0,302.0,673.0
1049.0,791.0,985.0,625.0,404.0
924.0,829.0,706.0,480.0,592.0
699.0,685.0,579.0,558.0,984.0
661.0,963.0,987.0,946.0,335.0
662.0,978.0,733.0,1004.0,483.0
409.0,818.0,768.0,574.0,691.0
505.0,486.0,504.0,941.0,742.0
669.0,360.0,601.0,547.0,946.0
826.0,533.0,955.0,374.0,633.0
969.0,686.0,509.0,395.0,596.0
491.0,536.0,644.0,957.0,294.0
828.0,616.0,531.0,1011.0,945.0
990.0,1040.0,465.0,760.0,646.0
590.0,674.0,995.0,729.0,351.0
821.0,732.0,613.0,618.0,478.0
626.0,443.0,547.0,293.0,615.0
300.0,766.0,1049.0,708.0,531.0
317.0,641.0,983.0,385.0,777.0
333.0,455.0,631.0,455.0,614.0
424.0,545.0,505.0,1038.0,508.0
597.0,915.0,946.0,333.0,948.0
913.0,836.0,672.0,998.0,977.0
732.0,512.0,721.0,629.0,943.0
719.0,470.0,697.0,462.0,1015.0
910.0,599.0,289.0,304.0,1020.0
692.0,317.0,458.0,623.0,1004.0
742.0,576.0,782.0,433.0,372.0
952.0,575.0,642.0,962.0,428.0
1037.0,797.0,961.0,695.0,961.0
386.0,935.0,808.0,942.0,456.0
532.0,621.0,654.0,417.0,738.0
771.0,408.0,780.0,720.0,380.0
697.0,1019.0,596.0,508.0,649.0
946.0,944.0,746.0,662.0,328.0
652.0,330.0,1023.0,750.0,802.0
651.0,1037.0,602.0,671.0,1014.0
1016.0,287.0,361.0,336.0,471.0
806.0,1044.0,960.0,700.0,1040.0
979.0,427.0,323.0,935.0,354.0
824.0,1054.0,362.0,954.0,677.0
570.0,380.0,918.0,703.0,714.0
469.0,567.0,742.0,945.0,462.0
615.0,714.0,736.0,432.0,310.0
451.0,661.0,620.0,679.0,717.0
810.0,1051.0,996.0,348.0,561.0
717.0,1042.0,363.0,289.0,1023.0
738.0,592.0,751.0,582.0,440.0
332.0,559.0,640.0,642.0,1029.0
603.0,542.0,452.0,527.0,564.0
645.0,1029.0,749.0,359.0,493.0
751.0,627.0,745.0,1048.0,764.0
533.0,532.0,1048.0,938.0,366.0
541.0,828.0,1015.0,424.0,518.0
352.0,420.0,989.0,653.0,510.0
939.0,520.0,737.0,512.0,790.0
595.0,488.0,1046.0,311.0,632.0
391.0,950.0,980.0,730.0,490.0
466.0,972.0,1011.0,818.0,836.0
364.0,585.0,772.0,749.0,288.0
693.0,333.0,754.0,371.0,625.0
425.0,652.0,634.0,770.0,1053.0
916.0,480.0,836.0,464.0,355.0
635.0,460.0,544.0,732.0,731.0
760.0,926.0,949.0,473.0,605.0
384.0,785.0,380.0,644.0,1021.0
1019.0,340.0,752.0,387.0,465.0
464.0,365.0,494.0,990.0,588.0
710.0,1039.0,398.0,426.0,308.0
537.0,481.0,482.0,637.0,429.0
1031.0,1003.0,696.0,921.0,752.0
794.0,928.0,1050.0,372.0,833.0
797.0,702.0,530.0,834.0,930.0
378.0,994.0,287.0,992.0,1032.0
324.0,387.0,731.0,369.0,681.0
663.0,724.0,498.0,1001.0,530.0
689.0,371.0,553.0,323.0,965.0
802.0,509.0,573.0,605.0,430.0
725.0,432.0,489.0,386.0,643.0
781.0,499.0,440.0,951.0,435.0
776.0,0.0,541.0,411.0,917.0
572.0,0.0,331.0,830.0,837.0
