0.7165671,0.42597765,0.24423055,0.065264709,1.250671,-0.33207336,-0.57874276,-0.48448513,-0.17386343
1.4866973,1.0344004,0.76889812,-0.52693062,1.8825658,-0.28401012,-0.56039075,-0.35567827,-0.94019374
-0.07443043,-0.13074829,-0.18539557,0.10695342,-0.055425353,0.43977813,-0.38450625,-1.0313012,-1.0305331
-0.10674846,-0.12392065,-0.27558796,-0.5785081,-0.43996098,-0.39275273,-0.32261848,-0.47674547,-0.070180838
-0.54198025,-0.75756879,-0.71685181,1.4028406,-0.28269951,1.2508692,0.40007526,0.65769985,0.74727983
-0.33338795,-0.066209939,-0.15921068,-1.4017883,0.97945196,-1.5211336,-0.73815064,-0.4485992,-0.14015347
0.98050037,0.80671072,0.63312462,-0.85457286,1.4497763,-1.0514784,-0.77472069,-1.0065073,-0.84285473
-1.8104305,-1.4699853,-1.2919495,0.94951934,-0.79956838,1.4275331,-0.74792945,-0.58276083,1.0489518
-0.52841445,-0.034818057,0.057057094,-0.52870485,0.40930792,-0.2748053,-0.78034685,-1.0351485,-0.98930818
2.1565833,1.9601876,1.7668333,0.13376357,0.32426707,0.38603572,0.58292549,-0.44299695,-0.11567617
-0.37404481,0.17719476,0.14143062,-1.1102964,0.5659996,-1.3231443,-0.8958171,-0.6107046,-1.2055673
-0.64230552,-1.2298672,-1.2027269,-1.1620933,0.044287533,-1.3351125,-0.63446854,-0.22135915,-0.9584372
-0.2252587,-0.18370382,-0.29207474,0.0029245757,0.46874392,0.090833638,-0.74123164,-0.98115088,-0.7098781
-0.09041116,-0.15357066,-0.30274266,-0.70942276,-0.24623308,-0.41707022,-0.4611292,-0.55969934,-0.16730275
-0.20408342,-0.28533011,-0.44045577,-0.63463654,-0.38547501,-0.47963629,-0.13561562,0.048921512,0.38360347
-0.46339752,0.13195688,0.16276646,-1.0901406,0.27683223,-1.1246214,-0.64130031,-0.38317207,-0.14568829
-0.488414,-0.3996581,-0.50931233,-0.38977022,0.1272629,-0.28084656,-0.048811994,0.19287021,-0.13378364
0.93244472,0.94840012,0.83872448,-0.040738864,0.8325179,-0.34933954,-0.43192675,-0.48160526,-0.35086341
-1.0070584,-0.65517964,-0.65672355,-1.0475288,0.020427664,-0.82877135,-0.84263649,-0.45125409,-0.97293511
-0.26872759,-0.2282424,-0.35026338,-1.2786477,0.67283483,-1.224426,-0.99481074,-0.9921529,-0.91296811
0.61525316,-1.5301054,-1.3989196,1.9777892,-0.98987754,1.6861446,0.15908804,0.13642018,0.78232578
0.54207568,0.26717465,0.096819331,-0.45914296,0.20632097,-0.14490876,-0.19281492,-0.39919137,-0.68094908
-1.2670937,-0.97440037,-0.78667818,0.18773948,-1.0468563,0.29227237,0.39257371,0.68541864,0.4389756
-1.356098,-1.1081865,-0.94669694,-0.55572685,0.022564369,-0.23425075,-0.16763115,0.084514953,-0.40057666
-0.14423672,-0.29259004,-0.49088593,0.020625254,0.41169391,0.028705892,-0.9334588,-0.93946021,-0.72888022
-0.39073057,-0.42070045,-0.55489343,-1.059956,0.44965603,-0.79793617,-0.78731257,-0.99197291,-1.1371835
-0.18805407,-0.15568126,-0.13011636,0.52758192,-0.21557137,0.89392052,-0.067565863,-0.36769275,-0.78669531
-1.3609603,-1.0109162,-0.81189325,0.071953061,-0.48312241,0.23376557,-0.80579853,0.043229261,0.64113996
-0.42308912,-0.33519604,-0.13690504,0.067386974,0.049629295,0.39499279,0.61802201,0.63522334,-0.27899176
-1.3887726,-1.2071542,-1.1164138,0.17978004,-0.584972,0.49561687,-0.35610754,-0.50068442,-0.0064348906
0.11310814,1.0077129,1.1393658,-1.30915,1.0639586,-1.3777253,-1.1666766,-1.0086222,-1.3113803
0.98848263,0.56586161,0.39940026,-0.33704648,1.311211,-0.88687795,-0.37003898,-0.49769205,0.051537659
1.0128184,1.0770445,1.0297772,-0.39806256,0.98194478,-0.77337093,-0.38638164,-0.49692709,0.062631172
0.61056105,0.86684988,0.85618108,-0.040500534,0.73618813,0.032707986,-0.61263368,-0.99084796,-0.66941422
-0.12308576,-0.23592191,-0.34735395,-0.64786193,-0.11454085,-0.54788152,-0.2268398,-0.42952004,0.35483191
-0.77208818,-0.23665934,-0.12720693,-0.51672785,0.15504006,-0.45777723,-0.36548447,-0.43608975,-0.42614184
0.51320177,1.1181375,1.2392563,-0.63125832,0.66820531,-0.55834414,-0.29462164,-0.39439908,-0.24473308
-0.9100719,-0.93541799,-1.0359195,-0.78865401,0.0027642384,-0.79197114,-0.14847541,0.13279784,0.8065168
-1.0560703,-1.0586308,-1.1978779,-1.5289411,0.22590743,-1.5394289,-0.7382846,-0.41041837,-1.0356313
0.46089972,0.29223476,0.14530986,-0.19603499,-0.28775638,0.094264005,-0.20272768,-1.0657697,0.69958965
-1.0640931,-0.53780019,-0.33183698,-0.55984276,-0.011266789,-0.61023796,-0.096366448,0.25352755,-0.23927937
1.1264907,1.2108002,1.1684601,-0.54750638,1.0426272,-0.83237324,-0.38316669,-0.49692709,0.27953916
-0.10674846,-0.037488083,-0.18345595,-0.57592809,-0.58297774,-0.26548614,-0.52127554,-1.0687395,-0.25647074
-0.83710511,-0.38843128,-0.2426144,-0.12088938,-0.1595541,-0.24776258,0.37690084,0.73079915,0.49277318
0.505414,0.56648462,0.50510962,0.47165398,0.95701656,0.24043573,-0.41196728,-0.46257109,-0.36233386
1.406275,1.3834619,1.2528336,0.45317022,1.0238242,0.20174882,-0.55396086,-0.99334535,-0.52244307
-0.26037255,0.56798492,0.63409444,-1.2698635,0.79605147,-1.2548229,-1.1649351,-0.99577524,-1.0500887
-0.22790865,0.60895075,0.73592455,-0.93286593,0.63355508,-1.0656191,-1.1673463,-0.99141043,-0.89893541
-0.60626784,-0.33679805,-0.30177285,-0.048773965,0.30275758,-0.048286775,-0.4632725,-0.5194486,-1.6096741
-0.99978117,-1.1059093,-1.1678138,0.56527956,-0.24167478,0.39480221,0.058085061,0.20384973,1.2327463
0.4771884,0.24934905,0.13464195,-1.1082158,0.62440286,-1.0369946,-0.53480512,-0.9876981,-1.0667337
-0.44706022,0.28488583,0.38000404,-1.1667994,0.76613761,-1.3103376,-0.72395129,-0.44855421,0.015775992
-0.63372358,-0.30742776,-0.22709743,-0.77179694,0.45976976,-0.57890728,-0.49716342,-0.47069324,-0.58462161
0.069858061,-0.28171922,-0.41718032,0.68034343,0.47607994,0.74717707,0.071346725,0.20380473,0.55496842
0.47309597,0.35498038,0.24810979,-1.0632245,0.8783146,-0.6916901,-0.86594487,-0.96915891,-0.98405009
-0.44429682,-0.55949097,-0.51222176,0.89423451,0.097420257,1.1818807,-0.64839998,-1.0286013,-1.2083204
-0.33893097,-0.55659209,-0.70424427,-0.38699349,0.31255081,0.0081236939,-0.78744653,-0.9830183,-1.0648681
-0.3385825,-0.1917139,-0.29207474,-0.754467,0.95965183,-0.55563796,-0.85134364,-0.98151087,-0.71102563
-0.76410591,-0.72451132,-0.54131608,0.51949007,-0.47528783,0.67113728,0.95719913,1.2613709,0.31086343
-0.22004795,-0.035987783,-0.049622078,-0.4434397,0.3743728,-0.040282587,-0.79722533,-0.96045179,-0.29434375
-1.0640931,-0.95848193,-0.91372337,-0.25252281,-0.26232959,0.14762526,-0.37258415,-0.24327319,-0.18519551
0.59990453,1.2376021,1.3061732,-1.2503319,0.4959513,-1.256843,-0.5269017,-0.9077816,-0.82164345
-1.3234072,-1.0989838,-1.0659836,-0.86823329,0.096280681,-1.3579054,-0.91818779,-0.64832296,-1.6413658
-0.50440284,-0.5461027,-0.68387825,-0.99962839,0.2612699,-0.72355439,-0.78731257,-0.99188291,-1.0808332
-0.57779102,-0.67403511,-0.6159915,0.78269262,-0.70434257,0.81559382,0.53175421,0.64622536,0.91356323
0.95605925,-1.4848064,-1.3424767,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
0.12908887,1.1427018,1.3953958,-0.94309895,0.61560676,-0.91780842,-1.0345957,-1.0034699,-0.94460729
-1.7374361,-1.4933899,-1.3519808,-1.2489246,-0.53226662,-1.4648756,-0.71068962,-0.070300768,0.7257608
-0.64207861,-0.32774539,-0.29498417,-0.20394903,-0.013047376,-0.29390101,-0.52194532,-0.64857045,-0.98915788
-1.0477558,-0.80728214,-0.70036503,-0.26915668,-0.8317614,0.14343259,-0.20929153,-0.54541246,-1.3428143
1.0478512,-1.575595,-1.4527441,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
0.3477299,1.1808069,1.3352675,-0.95787537,0.64541379,-0.97728716,-0.29462164,-0.41062087,-0.26233718
-0.20408342,-0.28533011,-0.44045577,-0.63463654,-0.38547501,-0.47963629,-0.13561562,0.048921512,0.38360347
-1.1287372,-0.95375217,-0.98257993,-1.247627,0.41571803,-1.02455,-1.1305084,-1.0274989,-1.0600418
0.1202395,0.23604977,0.12494384,-0.028553806,-1.1608495,0.49599802,0.40020922,0.085797397,1.0545105
-1.2180656,-1.0309032,-1.0407686,-0.81166981,-0.051508061,-0.33849577,-0.92528747,-0.99006049,-0.88930672
-0.25341947,-0.32117204,-0.43075767,0.029144581,0.10066093,-0.050764262,0.015085118,-0.39892138,-0.19228105
-0.33893097,-0.47496556,-0.61211226,0.11365312,0.44609485,0.050622122,-0.41210123,-0.39176669,-0.27403427
-0.39838058,-0.26889038,-0.39681429,-1.0974455,1.0175565,-1.5166932,-0.88121587,-0.6108621,-1.5334772
-0.34972525,0.21624072,0.2393815,-0.87511836,0.75958504,-0.96400402,-0.97337775,-0.98598817,-1.2387691
2.537795,-1.5538076,-1.4266562,1.9777892,-0.98987754,1.6861446,0.15908804,0.13642018,0.78232578
-0.20927797,-0.40242984,-0.5335576,0.28346085,0.2221682,0.30161059,0.071346725,0.20841703,0.6630407
0.20161805,0.062180191,-0.10102204,-0.17366986,0.50923448,0.2714996,-0.42884576,-0.39210418,-0.74361192
0.022904536,0.1614416,0.059966526,0.1190893,-1.1352091,0.72888178,-0.072120374,-0.56021682,0.64817778
-0.090767728,0.019536054,-0.091323936,0.22287981,-1.3438939,0.72259278,0.25339321,0.048449032,1.2238237
-1.3077668,-1.2653786,-1.2395798,0.068832082,-0.40014705,0.2968462,-0.20045042,0.15583683,1.0421048
-0.016901421,0.92003427,1.0705092,-1.3669317,0.9061986,-1.4865441,-1.1627918,-0.99152293,-1.2117438
-1.1050984,-1.144195,-1.1755723,0.26070986,-0.96259895,0.2777886,0.25245552,0.72821177,0.3437384
-0.21972379,0.1367375,0.11039668,-1.4404093,1.146471,-1.5508254,-0.65054328,-0.44727176,-0.22300888
-0.69908898,-0.24250797,0.0075967507,-0.032370857,0.15824512,-0.0017862533,0.21534965,0.11011883,-0.26462029
0.79455825,-1.6611948,-1.4886271,1.9777892,-1.015518,1.6861446,-0.55302316,0.010673186,0.29261281
-0.17136831,0.037895664,-0.1058711,-0.25199697,0.76257643,-0.37053158,-0.86299783,-0.99039798,-0.70681725
0.74091097,0.90124237,0.82805657,0.12647372,0.92140481,-0.099932846,-0.59548728,-0.48378766,-0.15532653
-0.52841445,-0.034818057,0.057057094,-0.52870485,0.40930792,-0.2748053,-0.78034685,-1.0351485,-0.98930818
-0.56038402,-0.37483957,-0.42978786,-1.7797524,1.4466781,-1.9060207,-1.1176486,-1.0315262,-1.4775182
-0.63429895,-1.8620113,-1.7450451,1.9777892,-1.0140935,1.6861446,-0.77391695,0.65405501,0.89843788
-0.65076591,-0.7542249,-0.77891969,-0.11970152,-0.63233562,0.14076453,-0.097036229,-0.42859758,-0.4224607
-1.0804304,-0.60984004,-0.47730858,-0.35399813,0.10838867,-0.55032089,-0.17674017,0.14393485,-0.38706166
-0.488414,-0.3996581,-0.50931233,-0.38977022,0.1272629,-0.28084656,-0.048811994,0.19287021,-0.13378364
-0.30139408,0.075568466,0.11524573,0.31268834,0.21689766,0.32695719,-0.3369518,-0.49944698,-0.21952576
1.1262638,0.63420158,0.46049833,-1.5974869,1.5047252,-1.8635795,-0.4868488,-0.50788411,-0.055604201
1.2075613,0.87513968,0.61469822,-1.0628386,1.6286541,-0.83610852,-0.56012284,-0.35446333,-0.90945874
0.70009204,0.77374225,0.6583397,0.22926174,0.97788504,0.059388613,-0.45416348,-0.48502511,-0.068749417
0.5100818,1.1679144,1.3779392,0.065030162,0.15956275,-0.052479445,0.40878242,0.12422571,-0.19438047
0.099412687,0.38363866,0.28011355,-0.32365465,0.72977801,-0.32355462,-0.74109768,-0.98020593,-0.8107742
0.048269488,0.33813378,0.30047957,-1.428682,1.1051614,-1.730386,-0.59629102,-0.58462825,-0.49515303
-0.7640816,-0.79896692,-0.79734609,-0.20158087,-0.79543742,-0.16796845,0.12600086,0.077315268,-0.081703777
-0.61774285,-0.54183066,-0.48506706,-0.16226032,-0.044741829,0.10245877,-0.018671847,0.10332413,-0.68954
-0.2033865,0.058416725,0.020204289,-1.2587037,0.97339796,-1.236337,-0.61678632,-0.44805923,-0.30078514
-0.22790865,0.43695019,0.48474359,-1.2451719,0.50236141,-1.2670959,-1.1670784,-0.99152293,-1.1820776
-0.22790865,0.60895075,0.73592455,-0.93286593,0.63355508,-1.0656191,-1.1673463,-0.99141043,-0.89893541
0.22642384,0.83025781,0.86296975,-0.90628275,0.70050516,-0.937857,-0.84477979,-1.0036499,-0.97325241
-1.0880804,-0.84253921,-0.80413477,-1.4634845,1.1649892,-1.7617548,-0.84692309,-0.45080411,-0.19111205
-0.39838058,-0.30042212,-0.42978786,-1.0914684,1.0175565,-1.5166932,-0.91925944,-0.58390828,-1.5430677
-1.7540976,-1.6804495,-1.6461244,1.8525869,-0.94012794,1.6461236,-0.84062714,-0.4030387,1.8004955
0.60172789,0.58597581,0.58075485,-0.31557415,0.80883609,-0.45400383,-0.59897014,-0.99084796,-0.17846784
2.6109157,2.3965081,2.2197349,0.093414046,0.36806952,0.39232473,0.71433653,-0.42378279,-0.11076162
2.3999085,2.1735736,1.9947388,0.20575037,0.29542156,0.5127687,0.71540818,-0.45395397,-0.054793063
-0.60175401,-0.075733034,0.19670983,-0.16025911,0.15290336,-0.10888991,0.34006288,0.13932255,-0.2062374
1.0817171,1.1671134,1.0520828,0.012798218,0.41497019,0.034042017,-0.32476178,-0.43397484,-0.68950421
-0.92606073,-0.88949353,-1.0058554,-1.2025677,0.20525262,-1.5480811,-0.29395186,0.10426909,-0.48542652
-0.095605708,-0.10530676,-0.20479178,0.17962494,0.24481727,0.32791007,-0.25697994,-0.38152964,0.28755512
0.039590298,0.10084472,0.056087284,-0.70356667,0.24620613,-0.082781014,-0.60298883,-1.0693245,-0.59645469
0.015602995,0.12387052,0.070634443,-1.4423984,2.0460237,-1.5797357,-0.64156822,-0.46209861,-0.39052093
-0.009413493,0.023210519,-0.1242975,-0.49879263,-0.14003886,-0.043141225,-0.69555257,-1.0454981,0.62780389
1.6462291,-1.5799853,-1.4577872,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
0.47025153,1.136281,1.1859167,-1.539044,1.2616038,-1.7137106,-1.1326517,-1.0044824,-1.2811558
1.0622436,0.8392469,0.68743402,0.18529945,1.1978588,-0.060864785,-0.43286444,-0.99775516,-0.32614992
-1.4534086,-1.2194974,-1.2473382,-1.0650063,-0.053288648,-1.3231443,-0.53105435,-0.058488785,-1.0206396
0.48077839,0.23531234,0.095849521,0.38466001,1.1056244,0.78224303,-0.53493908,-0.97068884,-0.59091986
0.7851092,1.3941674,1.5932372,-1.0143367,0.72874527,-1.1286235,-0.08605182,-0.40819097,-0.032200468
0.32314291,0.80791858,0.90952066,-1.3196819,0.81681312,-1.4327064,-0.95850861,-1.0065073,-1.0678598
0.76949314,0.86800689,0.80672073,-0.73437167,1.2916601,-0.98287103,-0.83111625,-1.0065073,-0.81520206
-0.089714232,0.20580219,0.17537399,-1.4553352,1.1724676,-1.5814128,-0.61571467,-0.44805923,-0.37643574
-0.25311153,-0.26861066,-0.24649364,1.2288375,-1.019649,1.5632231,-0.35650941,-1.0669846,-0.030363478
-0.14670028,0.56891307,0.58269447,-1.319349,0.93814233,-1.2962922,-1.1645333,-0.99577524,-1.0904166
-0.30942496,-0.22721254,-0.026346622,0.078331207,0.28431069,0.28007552,0.61507498,0.63661828,-0.36053743
-0.55379561,-0.61025962,-0.55586324,1.9777892,-1.1382361,1.6861446,1.144202,1.0892985,1.513925
-1.3641045,-1.1817076,-1.0417384,-0.96011491,0.42462097,-0.93557009,-0.57325055,-0.47811791,-0.55044405
0.037977638,-0.33197929,-0.4065124,-1.2718345,0.52219715,-1.3558471,-0.93881704,-0.92449836,-0.97164206
-1.3077668,-1.2653786,-1.2395798,0.068832082,-0.40014705,0.2968462,-0.20045042,0.15583683,1.0421048
-0.95912431,-0.84860398,-0.79831591,0.72817574,0.00084120421,0.84036869,-0.58128792,-1.0409533,-0.81240124
0.20134252,-1.7207745,-1.545555,1.9777892,-1.0140935,1.6861446,-0.77391695,0.65405501,0.89843788
-1.4297471,-1.4883449,-1.5121935,1.9777892,-1.1052596,1.6861446,-0.14593025,0.27544159,2.4040542
0.33990971,0.29167532,0.4032795,-0.77692291,-0.17828587,-0.71614099,0.73925238,0.62298387,0.15684253
-1.072748,-1.1732957,-1.1784817,1.9777892,-0.50409773,1.6861446,-0.19107349,-0.46846583,-0.083063627
2.6967595,1.2266932,1.082147,-1.0525034,2.3325558,-1.380622,-0.65898252,-1.0088022,-0.8023312
0.4283791,0.13546606,0.096819331,0.66468557,-1.8687042,0.82931528,1.9479393,1.978347,0.85005585
0.29872611,0.061480898,0.016325047,0.45025352,-1.6311738,0.64807759,1.4894072,1.3802782,0.063633166
-0.08173197,0.32272392,0.3121173,-1.3174235,0.86549437,-1.5580672,-0.53292973,-0.57256877,-0.19094505
-1.0727966,-0.98850066,-0.94669694,0.84434046,-0.07964134,1.0286577,-0.25657807,-0.42259034,-0.0091784475
1.1834443,2.0816356,2.0985085,-0.72231524,1.213065,-0.61986204,-0.4027243,-0.39316163,-0.8370694
-0.17957748,-0.13537634,-0.14369371,1.0864641,0.44477722,0.83179277,-0.3812913,-0.43770968,-0.77536323
1.3480166,1.3317905,1.3663015,1.2274756,-3.1273657,1.3825571,3.0431652,3.1066726,2.2512023
0.64770085,1.0950354,1.2014337,-0.63555959,-1.0279109,-0.83294496,1.0959778,0.62674121,0.93207627
0.53369633,0.42391792,0.41879647,0.59346673,-1.9160678,0.72754775,1.3940303,0.89288206,0.089184031
-0.69943744,-0.17823662,0.055117473,1.1137736,-1.1960695,0.99416344,1.1020058,1.8978681,1.3047467
-0.16341036,-0.17571917,-0.15630125,-0.21114052,-0.11568043,-0.24646666,0.32358627,0.4237551,0.04001472
1.1503726,0.6513406,0.62245671,1.3990424,-3.1220239,1.4254367,0.63851731,0.26119972,0.51889661
0.89884629,0.35632811,0.30241919,1.0911929,-2.176176,1.0820189,1.1815758,0.32055212,-0.147239
-0.06746925,-0.28643627,-0.24067478,0.15254619,0.46058883,0.30542211,-0.4017866,-0.43181494,-0.67945325
0.085822584,-0.022332504,0.10360801,1.9112613,-1.4118767,1.6623226,1.8220204,0.63016106,1.2332472
-0.13635981,-0.29763766,-0.22709743,1.9391647,-1.0813997,1.6731854,0.59524946,1.2514039,1.5088912
-0.29015165,-0.47313469,-0.42008975,1.2145264,1.0378552,1.2581111,-0.052562768,0.23026357,-0.00116249
1.3480166,1.3317905,1.3663015,1.2274756,-3.1273657,1.3825571,3.0431652,3.1066726,2.2512023
0.21250958,0.25836356,0.23550226,0.98940356,-0.49587142,0.9423268,0.82846722,1.5573005,1.4435946
-0.56596998,-0.48574738,-0.42396899,0.47476361,0.67326217,0.91450271,-0.72689832,-1.0285113,-1.3372699
-0.79331208,-0.6617657,-0.59271605,0.74740853,0.23359957,1.0806849,-0.4091542,-0.41264578,-0.56975153
0.26176459,0.27891005,0.044449556,-0.70100179,1.4358877,-0.85943501,-1.1086735,-0.82455774,-1.468629
0.27491709,0.48933357,0.46631719,-0.71224866,-0.23184594,-0.98056506,0.35144916,0.018457846,0.5673025
0.38823278,0.7835832,0.83775467,-0.56485524,-1.0457168,-0.72879523,0.72116829,0.09850934,0.61551753
-1.348448,-1.3518264,-1.4222921,-0.5683583,0.33274267,-0.66434246,-0.9906581,-1.0115921,-1.8374013
-0.52061048,-0.56893778,-0.63247828,0.56279034,-0.58461588,0.45616765,0.83154821,1.3115437,0.66530712
0.72924957,0.48881228,0.45855871,-0.92228865,-0.20178963,-1.1308913,0.21869856,-0.47796042,-0.86979884
0.64770085,1.0950354,1.2014337,-0.63555959,-1.0279109,-0.83294496,1.0959778,0.62674121,0.93207627
0.19253367,-0.13434647,-0.36481054,0.10610603,0.79320253,0.21070588,0.25419695,0.22634874,0.15662782
-0.024721606,0.12070463,0.20737775,-0.9289316,1.3864942,-0.76954036,-0.76507584,-1.0923185,-1.2970971
-0.35808029,-0.25245064,-0.31632001,-1.1170907,1.249389,-1.3010566,-0.39361528,0.22661873,0.52061431
3.6662274,3.7036132,3.6472961,0.29283135,0.31700228,0.28827028,2.7021127,1.465122,0.29969834
3.7958804,3.8022261,3.7597942,0.38555658,-0.50456068,0.38050902,3.1512679,1.9728123,0.5856724
0.91877358,0.51851314,0.29563052,0.51388744,0.38331135,1.0848776,0.057013411,0.18465807,-0.61768743
-1.2914376,-1.2023507,-1.166844,0.12158986,-0.54081344,0.016318458,0.27884489,0.97475597,1.5188396
1.8718572,1.2069223,1.0171696,1.1294466,-1.9990432,1.3415833,3.3938626,2.6626321,1.5942993
1.0688806,0.74189264,0.6767661,0.6489861,-3.3812774,0.83541371,3.043969,3.1122749,2.3687935
-0.18739766,-0.13522377,-0.13884466,-1.1064415,0.74655115,-0.86023543,-0.72261172,-1.0420557,-1.0730057
0.56034979,0.2831821,0.15112873,1.0288565,1.241412,1.0059792,-0.85991684,-0.88899492,-0.86822428
1.9619619,2.8212075,3.1478437,0.40963162,-1.8084847,0.37822211,3.7751019,4.1544517,0.46342905
-1.1937461,-1.0250037,-0.98548936,-0.15148632,-0.20691772,-0.43929137,-0.37271811,-0.057116345,0.095673139
-1.0481042,-0.49766079,-0.2969238,1.6109323,-0.79201869,1.3734095,0.53858598,1.1388188,1.8805358
3.4148956,3.4228154,3.6230509,0.14975055,-0.52514427,0.74870167,2.8091437,1.4510826,-0.16076593
-0.3254138,0.33529847,0.37224556,-1.2328166,0.95666044,-1.4813414,-0.39950935,0.061025982,0.52319087
-0.34174623,0.27068383,0.28399279,-1.2667161,0.87048002,-1.4907368,-0.58570848,-0.44821672,-0.21084181
-0.076180855,-0.44025522,-0.42105956,0.78303309,0.25924003,0.96805455,-0.040908577,-0.41464819,-0.62819168
-0.13074387,0.47687345,0.45855871,-1.2742178,0.75011232,-1.5335401,-0.23259991,0.57544346,0.52433601
-0.07443043,0.083947264,0.072574065,0.46220025,-0.14067987,0.46512472,1.0031461,1.7939001,1.8331558
-0.53766334,-0.63448057,-0.58592737,1.738272,-0.94878159,1.3920859,0.70094091,0.5538894,1.0051026
1.1453158,0.53478759,0.40618893,0.46449653,-0.58418854,0.71897183,1.1342892,0.26430458,-0.38479047
